campaign_name,campaign_type,product
з будь-якими витратами,error/missing,
youtube: rtg: ru: >15 sec,youtube_rtg,
youtube: rtg: lv: >15 sec,youtube_rtg,
youtube: conv: ru: (mobile),youtube_brand,
youtube: conv: ru: (desktop),youtube_brand,
youtube: conv: ru:,youtube_brand,
youtube: conv: lv: (mobile),youtube_brand,
youtube: conv: lv:,youtube_brand,
youtube: brand: tv: lv,youtube_brand,
smm-prosp-content_view,smm_prosp,
smm-prosp,smm_pros,
smm-dyn,smm_dyn,
perf: offline: all lang,google_perf,
perf: conv: sales: all lang (B - Test),google_perf,
perf: conv: sales: all lang (A - Test),google_perf,
perf: conv: sales: all lang,google_perf,
perf: conv: only mattress,google_perf,
new: g search: toppers (ru) (high price) - mobile,google_search,toppers
new: g search: toppers (ru) (high price) - desktop,google_search,toppers
new: g search: toppers (lv) (high price) - mobile,google_search,toppers
new: g search: toppers (lv) (high price) - desktop,google_search,toppers
new: g search: sofas (ru) (high price) - mobile,google_search,sofas
new: g search: sofas (ru) (high price) - desktop,google_search,sofas
new: g search: sofas (lv) high prices - mobile,google_search,sofas
new: g search: sofas (lv) high prices - desktop,google_search,sofas
new: g search: protective covers (ru) - mobile,google_search,protective_covers
new: g search: protective covers (ru) - desktop,google_search,protective_covers
new: g search: protective covers (lv) - mobile,google_search,protective_covers
new: g search: protective covers (lv) - desktop,google_search,protective_covers
new: g search: pillows and duvets (lv) - mobile,google_search,pillows_and_duvets
new: g search: pillows and duvets (lv) - desktop,google_search,pillows_and_duvets
new: g search: pillows (ru) (high price) - mobile,google_search,pillows
new: g search: pillows (ru) (high price) - desktop,google_search,pillows
new: g search: pillows (lv) (high price) - mobile,google_search,pillows
new: g search: pillows (lv) (high price) - desktop,google_search,pillows
new: g search: mattresses широкое (ru) - mobile,google_search,mattresses_long
new: g search: mattresses широкое (ru) - desktop,google_search,mattresses_long
new: g search: mattresses широкое (lv) - mobile,google_search,mattresses_long
new: g search: mattresses широкое (lv) - desktop,google_search,mattresses_long
new: g search: mattresses (ru) (high price) - mobile,google_search,mattresses_short
new: g search: mattresses (ru) (high price) - desktop,google_search,mattresses_short
new: g search: mattresses (lv) (high price) - mobile,google_search,mattresses_short
new: g search: mattresses (lv) (high price) - desktop,google_search,mattresses_short
new: g search: massage devices (ru) - mobile,google_search,massage_devices
new: g search: massage devices (ru) - desktop,google_search,massage_devices
new: g search: massage devices (lv) - mobile,google_search,massage_devices
new: g search: massage devices (lv) - desktop,google_search,massage_devices
new: g search: linen: Постельное бельё (RU) NEW - mobile,google_search,
new: g search: linen: Постельное бельё (RU) NEW - desktop,google_search,
new: g search: linen: Постельное бельё (LV) - mobile,google_search,
new: g search: linen: Постельное бельё (LV) - desktop,google_search,
new: g search: ergo (ru) - mobile,google_search,
new: g search: ergo (ru) - desktop,google_search,
new: g search: ergo (lv) - mobile,google_search,
new: g search: ergo (lv) - desktop,google_search,
new: g search: blankets (ru) high price - mobile,google_search,
new: g search: blankets (ru) high price - desktop,google_search,
new: g search: blankets (lv) high price - mobile,google_search,
new: g search: blankets (lv) high price - desktop,google_search,
new: g search: beds (ru) high price - mobile,google_search,
new: g search: beds (ru) high price - desktop,google_search,
new: g search: beds (lv) (high price) - mobile,google_search,
new: g search: beds (lv) (high price) - desktop,google_search,
gdn: traffic - conv: lv,google_banners,
gdn: smart: items: all site,google_banners,
gdn: items: (lv) (мобил),google_banners,
gdn: items: (lv) (десктоп),google_banners,
gdn: dyn: (ru) (мобил),google_dyn_banners,
gdn: dyn: (ru) (десктоп),google_dyn_banners,
gdn: dyn: (lv) (мобил),google_dyn_banners,
gdn: dyn: (lv) (десктоп),google_dyn_banners,
gdn: cart: abandoned (ru) (мобил + десктоп),google_cart_banners,
gdn: cart: abandoned (ru) (десктоп),google_cart_banners,
gdn: cart: abandoned (lv) (мобил + десктоп),google_cart_banners,
g search: toppers (ru) (high price),google_search,
g search: sofas (ru) (high price),google_search,
g search: sofas (lv) delete,google_search,
g search: protective covers (lv),google_search,
g search: pillows (ru) (high price),google_search,
g search: pillows (lv) (high price),google_search,
g search: mattresses широкое (ru),google_search,
g search: mattresses широкое (lv),google_search,
g search: mattresses (ru) (high price),google_search,
g search: mattresses (lv) (high price),google_search,
g search: massage devices (ru),google_search,
g search: massage devices (lv),google_search,
g search: linen: Постельное бельё (LV) low price,google_search,
g search: ergo (ru),google_search,
g search: beds (ru) high price,google_search,
g search: beds (lv) (medium price),google_search,
g search: beds (lv) (high price),google_search,
g def: brand: ru,goolge_def,
g def: brand: lv,goolge_def,
g def: brand (lv),goolge_def,
g attack: jysk: lv,google_attack,
g attack: ikea: lv,google_attack,
g attack: dormeo: lv,google_attack,
g attack: brand: ru,google_attack,
g attack: brand: lv,google_attack,
g att: lv,google_attack,
attack: massage chairs (lv) - mobile,google_attack,
31.10.-27.11.-smm-traf-massage-video,smm_traf,massage
31.10.-27.11.-smm-ohvat-items-video,smm_ohvat,
31.10.-27.11.-smm-conv-items-carousel-story,smm_conv,
31.10.-27.11.-smm-conv-items-carousel,smm_conv,
31.10.-27.10.-smm-traf-ergo-video,smm_traf,ergo
30.05.-03.07.-smm-traf-massage-carousel,smm_traf,
30.05.-03.07.-smm-traf-items-riga-creo,smm_traf,
22.11.-28.11.-smm-prodv-vovl-story,smm_prodv,
21.10.-27.10.-smm-prodv-vovl-story,smm_prodv,
21.10.-27.10.-smm-prodv-vovl-blanket,smm_prodv,
21.10.-26.10.-smm-prodv-retarget-blanket,smm_prod,
16.11.-22.11.-smm-prodv-vovl-mass,smm_prodv,
16.11.-22.11.-smm-prodv-retarget-mass,smm_prodv,
13.10.-16.10.-smm-prodv-vovl-reels,smm_prodv,
13.10.-16.10.-smm-prodv-retarget-reels,smm_prodv,
09.11.-15.11.-smm-prodv-vovl-post,smm_prodv,
09.11.-15.11.-smm-prodv-retarget-post,smm_prodv_retarget,
05.09.-02.10.-smm-traf-massage-carousel,smm_traf,
05.09.-02.10.-smm-traf-items-riga-creo,smm_traf,
05.09.-02.10.-smm-traf-items-latgale-creo,smm_traf,
05.09.-02.10.-smm-traf-items-creo,smm_traf,
05.09.-02.10.-smm-traf-ergo-creo,smm_traf,
05.09.-02.10.-smm-conv-items-carousel,smm_conv,
04.10.-30.10.-smm-traf-massage-carousel,smm_traf,massage
03.11.-08.11.-smm-prodv-vovl-mattress,smm_prodv,
03.11.-08.11.-smm-prodv-retarget-mattress,smm_prodv,
03.10.-30.10.-smm-traf-ergo-creo,smm_traf,ergo
03.10.-30.10.-smm-conv-items-carousel,smm_conv,
02.05.-29.05.-smm-traf-items-latgale-creo,smm_traf,
01.08.-04.09.-smm-traf-massage-carousel,smm_traf,
01.08.-04.09.-smm-conv-items-carousel,smm_conv,
(not set),error/missing,
78167016,error/missing,
39257317,error/missing,
38127354,error/missing,
3449822,error/missing,